post_id,user_id,timestamp,content_length,likes,shares,comments,sentiment_score,follower_count
1,39,2024-03-20 08:01:40,57,20,7,6,0.395,11903
2,29,2024-01-31 13:25:28,153,21,3,3,0.06,3892
3,15,2024-10-26 06:28:39,219,27,8,4,-0.217,6093
4,43,2024-10-31 17:32:32,42,43,6,6,0.244,17865
5,8,2024-11-12 12:56:15,237,13,3,6,0.937,2470
6,21,2024-05-13 16:58:11,160,16,3,2,-0.81,2570
7,39,2024-01-01 19:37:20,123,23,13,6,-0.22,11874
8,19,2024-04-30 05:59:59,229,15,8,4,-0.187,6672
9,23,2025-01-19 20:05:42,130,23,6,3,0.154,5356
10,11,2025-03-17 13:01:49,123,25,3,7,-0.696,9731
11,11,2024-07-28 20:52:27,190,29,6,5,-0.647,9752
12,24,2024-12-19 21:19:44,152,13,4,0,-0.429,2870
13,36,2025-01-31 04:19:02,146,42,8,9,0.912,16051
14,40,2024-02-13 07:13:16,125,11,2,1,0.468,539
15,24,2024-10-02 02:01:58,111,11,4,2,0.323,2964
16,3,2024-08-13 19:51:52,70,15,5,3,0.634,6055
17,22,2024-07-10 22:32:02,48,12,7,2,-0.745,4216
18,2,2025-04-10 23:27:36,233,20,6,4,0.719,4603
19,24,2024-05-15 15:41:17,276,11,2,2,0.19,2833
20,44,2024-06-01 23:34:08,120,30,3,10,-0.329,5938
21,30,2024-09-18 02:19:41,129,45,10,7,0.632,17643
22,38,2025-01-10 07:01:41,201,27,9,3,0.605,10013
23,2,2024-02-07 18:55:08,20,16,5,2,0.691,4681
24,21,2024-08-31 11:49:14,74,17,6,2,-0.769,2522
25,33,2024-11-05 22:30:42,168,17,2,3,0.939,3313
26,12,2024-11-24 14:23:31,156,28,10,11,0.919,15910
27,22,2024-09-26 06:07:56,221,22,4,2,-0.285,4074
28,44,2024-06-17 16:10:58,136,22,8,1,-0.868,5976
29,25,2024-12-04 16:58:46,173,14,6,3,-0.666,5538
30,49,2024-07-01 17:30:03,82,11,1,0,0.986,840
31,27,2024-08-31 07:50:54,263,19,3,3,0.126,5624
32,42,2025-03-06 00:38:17,44,20,8,3,-0.287,3405
33,28,2024-12-05 21:06:54,109,39,7,8,-0.424,13346
34,16,2024-09-13 11:25:03,94,35,16,8,-0.486,16397
35,15,2025-03-08 00:40:43,229,23,10,5,0.328,6124
36,47,2024-01-27 19:42:16,36,25,10,1,-0.161,7927
37,44,2024-12-05 10:10:59,147,22,5,3,0.931,5806
38,3,2024-02-01 23:40:42,270,18,1,6,0.368,5708
39,37,2025-04-22 08:41:56,198,48,5,5,0.584,14883
40,7,2024-04-28 00:54:59,201,30,11,5,-0.415,11445
41,21,2025-03-08 04:59:32,171,19,1,2,-0.842,2565
42,9,2024-01-03 06:56:15,44,33,6,2,-0.024,9756
43,39,2025-02-19 23:35:20,199,33,8,5,-0.371,11409
44,18,2024-07-22 07:05:10,217,54,12,4,-0.596,18158
45,4,2025-03-26 01:58:12,180,44,7,2,0.905,13576
46,25,2024-09-30 07:37:29,196,24,4,2,-0.112,5433
47,14,2024-05-11 22:12:46,82,51,9,6,-0.651,18783
48,50,2025-03-23 04:50:01,169,40,11,10,-0.603,11661
49,9,2024-07-19 08:34:12,173,29,11,3,-0.439,9628
50,26,2024-05-12 06:09:38,175,25,9,2,0.999,8377
51,2,2024-12-22 04:11:22,68,23,5,4,-0.464,4403
52,20,2024-05-14 12:57:46,103,28,12,3,-0.342,12592
53,28,2025-01-17 08:55:45,196,30,15,3,0.319,13464
54,47,2024-04-27 15:33:31,167,24,8,4,-0.412,7907
55,7,2024-01-27 08:19:20,137,34,3,5,-0.568,12176
56,44,2025-03-15 09:11:21,82,15,5,3,-0.683,5982
57,8,2025-03-15 14:10:51,208,18,4,0,-0.375,2658
58,47,2025-01-07 12:20:32,68,25,8,3,-0.788,7646
59,35,2025-01-01 11:56:44,276,15,4,1,-0.963,2191
60,14,2024-10-24 08:34:14,243,45,16,9,0.609,19350
61,17,2024-07-28 14:26:53,160,8,6,1,-0.724,959
62,36,2024-07-09 05:05:43,234,35,10,16,0.552,15610
63,50,2024-10-26 14:00:40,230,34,6,3,0.595,11634
64,40,2025-04-10 06:58:57,51,8,1,1,0.076,522
65,4,2024-03-04 05:26:50,177,44,14,10,-0.381,14307
66,2,2024-06-03 23:00:09,163,17,6,1,-0.71,4685
67,6,2024-10-24 06:12:17,38,27,7,4,0.474,7606
68,42,2024-06-09 06:07:00,37,13,6,5,0.203,3532
69,4,2024-11-29 16:34:44,276,32,10,5,0.311,13862
70,29,2024-04-22 13:44:50,97,20,3,3,-0.983,3956
71,18,2024-06-07 02:23:03,194,48,6,10,0.855,17959
72,26,2024-07-06 02:03:24,213,22,4,1,-0.867,8074
73,44,2024-09-23 10:41:25,132,21,5,4,-0.266,6041
74,34,2024-01-15 21:24:03,133,33,9,9,-0.195,11937
75,10,2024-04-24 20:09:52,241,32,4,1,-0.997,9563
76,36,2024-03-12 18:24:06,185,53,7,11,-0.006,16225
77,14,2024-03-21 19:58:16,151,43,11,10,0.506,19519
78,31,2024-06-16 22:19:47,74,30,7,3,0.647,10878
79,48,2024-11-17 12:54:59,150,25,3,7,0.759,7589
80,15,2024-03-03 14:44:21,181,19,3,5,-0.025,5985
81,8,2024-09-08 08:16:59,106,12,4,3,0.261,2566
82,14,2024-09-24 05:29:02,74,45,15,9,-0.841,18490
83,23,2024-05-28 12:19:55,197,17,10,3,-0.024,5119
84,40,2024-04-07 09:36:38,27,15,4,1,-0.69,496
85,21,2024-04-26 16:05:46,266,16,4,5,-0.261,2502
86,16,2024-01-06 04:32:25,274,40,15,6,-0.341,16599
87,45,2024-04-15 18:14:42,73,38,12,6,-0.153,11528
88,18,2024-03-31 14:18:14,268,41,8,10,0.143,18466
89,47,2025-02-14 02:45:22,258,25,6,5,0.806,7333
90,24,2024-07-02 01:00:28,248,21,3,1,-0.211,2881
91,26,2025-03-22 01:14:37,86,31,8,3,0.962,7949
92,25,2025-04-13 16:22:17,70,23,10,7,0.518,5431
93,45,2024-11-24 00:45:07,116,38,7,7,0.023,11847
94,41,2025-04-14 09:50:19,111,24,12,8,0.288,8470
95,29,2024-03-19 00:54:31,115,14,4,2,-0.796,4048
96,15,2025-02-09 04:49:00,107,25,8,3,0.689,6037
97,45,2025-03-02 18:39:36,97,23,6,3,0.165,11319
98,1,2025-03-31 13:34:58,139,12,1,3,0.972,2511
99,25,2024-09-17 16:03:24,184,21,5,5,0.273,5341
100,7,2024-06-04 15:59:23,201,36,11,4,0.668,12483
101,9,2025-03-25 18:09:01,242,25,8,4,0.6,9865
102,24,2025-04-22 02:44:08,26,15,1,1,-0.309,2790
103,1,2025-03-21 15:32:11,180,17,3,3,-0.481,2565
104,44,2024-08-09 19:28:48,170,15,3,8,-0.139,5944
105,8,2024-08-24 22:26:32,104,14,2,2,-0.066,2497
106,24,2025-04-03 12:48:55,166,13,2,1,-0.52,2823
107,11,2024-08-28 21:18:29,131,22,10,4,0.789,9724
108,17,2024-09-17 04:42:33,55,12,1,4,0.085,993
109,8,2025-03-30 21:10:04,207,20,6,4,0.957,2524
110,35,2024-02-26 02:44:47,101,17,2,3,0.62,2151
111,35,2025-03-29 20:33:48,21,16,4,1,0.111,2155
